filename,width,height,class,xmin,ymin,xmax,ymax
Image4149.jpg,1280,534,gun,442,21,532,86
Image4151.jpg,1280,534,gun,529,148,627,205
Image4152.jpg,1280,534,gun,502,223,665,303
Image4153.jpg,1280,534,gun,486,230,653,293
Image4158.jpg,1280,534,gun,490,201,679,268
Image4161.jpg,1280,534,gun,526,201,711,268
Image4167.jpg,1280,534,gun,615,248,633,286
Image4169.jpg,1280,534,gun,613,246,632,286
Image4173.jpg,1280,534,gun,609,244,624,283
Image4180.jpg,1280,534,gun,687,26,740,71
Image4182.jpg,1280,534,gun,648,390,694,434
Image4185.jpg,1280,534,gun,615,234,672,265
Image4187.jpg,1280,534,gun,606,223,665,268
Image4188.jpg,1280,534,gun,376,312,451,387
Image4190.jpg,1280,534,gun,331,244,442,356
Image4198.jpg,1280,534,gun,301,245,632,521
Image4200.jpg,1280,534,gun,332,251,674,516
Image4201.jpg,1280,534,gun,315,258,689,515
Image4210.jpg,1280,534,gun,332,270,510,441
Image4211.jpg,1280,534,gun,308,271,471,446
Image4214.jpg,1280,534,gun,217,308,362,462
Image4217.jpg,1280,534,gun,116,320,381,458
Image4218.jpg,1280,534,gun,371,290,582,389
Image4220.jpg,1280,534,gun,891,101,942,148
Image4225.jpg,1280,534,gun,842,147,910,181
Image4228.jpg,1280,534,gun,829,144,887,183
Image4228.jpg,1280,534,gun,756,341,800,364
Image4230.jpg,1280,534,gun,807,152,869,194
Image4230.jpg,1280,534,gun,742,335,778,371
Image4233.jpg,1280,534,gun,400,289,706,489
Image4236.jpg,1280,534,gun,381,302,706,482
Image4241.jpg,1280,534,gun,631,246,677,286
Image4244.jpg,1280,534,gun,840,168,919,214
Image4250.jpg,1280,534,gun,944,193,966,229
Image4251.jpg,1280,534,gun,901,209,1024,327
Image4252.jpg,1280,534,gun,895,234,1024,328
Image4253.jpg,1280,534,gun,893,251,1053,380
Image4254.jpg,1280,534,gun,895,248,1057,384
Image4255.jpg,1280,534,gun,897,254,1058,387
Image4258.jpg,1280,534,gun,871,277,1222,479
Image4261.jpg,1280,534,gun,797,276,1206,534
Image4263.jpg,1280,534,gun,764,276,1106,405
Image4265.jpg,1280,534,gun,668,318,1016,520
Image4269.jpg,1280,534,gun,569,347,919,534
Image4273.jpg,1280,534,gun,502,339,719,534
Image4277.jpg,1280,534,gun,469,346,561,523
Image4279.jpg,1280,534,gun,379,350,537,534
Image4282.jpg,1280,534,gun,357,336,516,523
Image4287.jpg,1280,534,gun,320,330,534,479
Image4289.jpg,1280,534,gun,333,324,543,468
Image4290.jpg,1280,534,gun,342,322,547,459
Image4292.jpg,1280,534,gun,350,308,586,462
Image4293.jpg,1280,534,gun,362,314,594,457
Image4294.jpg,1280,534,gun,372,315,608,455
Image4296.jpg,1280,534,gun,376,318,605,450
Image4297.jpg,1280,534,gun,378,320,609,441
Image4298.jpg,1280,534,gun,381,312,620,443
Image4301.jpg,1280,534,gun,399,335,617,463
Image4302.jpg,1280,534,gun,396,338,635,465
Image4303.jpg,1280,534,gun,397,335,635,458
Image4310.jpg,1280,534,gun,631,139,889,320
Image4317.jpg,1280,534,gun,799,190,990,363
Image4318.jpg,1280,534,gun,811,194,1001,356
Image4319.jpg,1280,534,gun,853,195,1039,355
Image4322.jpg,1280,534,gun,962,208,1139,363
Image4325.jpg,1280,534,gun,985,199,1138,333
Image4329.jpg,1280,534,gun,977,209,1141,332
Image4335.jpg,1280,534,gun,964,214,1119,314
Image4336.jpg,1280,534,gun,958,216,1112,324
Image4337.jpg,1280,534,gun,953,217,1103,323
Image4339.jpg,1280,534,gun,923,203,1074,306
Image4341.jpg,1280,534,gun,922,190,1070,289
Image4342.jpg,1280,534,gun,924,176,1050,278
Image4350.jpg,1280,534,gun,732,266,767,308
Image4353.jpg,1280,534,gun,879,210,933,255
Image4354.jpg,1280,534,gun,912,213,955,258
Image4358.jpg,1280,534,gun,993,214,1042,277
Image4359.jpg,1280,534,gun,1001,209,1061,271
Image4363.jpg,1280,534,gun,1006,195,1098,257
Image4369.jpg,1280,534,gun,907,228,1003,295
Image4371.jpg,1280,534,gun,867,270,923,324
Image4380.jpg,1280,534,gun,325,102,494,366
Image4381.jpg,1280,534,gun,312,128,509,370
Image4386.jpg,1280,534,gun,244,264,440,500
Image4387.jpg,1280,534,gun,203,378,373,534
Image4398.jpg,1280,534,gun,894,241,970,296
Image4399.jpg,1280,534,gun,880,227,954,300
Image4400.jpg,1280,534,gun,866,222,938,298
Image4405.jpg,1280,534,gun,836,220,901,297
Image4406.jpg,1280,534,gun,848,221,903,282
Image4407.jpg,1280,534,gun,837,217,914,294
Image4409.jpg,1280,534,gun,871,214,929,286
Image4410.jpg,1280,534,gun,867,212,929,286
Image4411.jpg,1280,534,gun,874,209,936,290
Image4414.jpg,1280,534,gun,886,193,947,278
Image4417.jpg,1280,534,gun,175,228,337,473
Image4426.jpg,1280,534,gun,85,290,273,498
Image4432.jpg,1280,534,gun,936,170,1019,223
Image4437.jpg,1280,534,gun,945,182,1051,242
Image4438.jpg,1280,534,gun,972,186,1079,253
Image4441.jpg,1280,534,gun,1050,177,1169,243
Image4443.jpg,1280,534,gun,1074,173,1203,248
Image4444.jpg,1280,534,gun,1047,168,1182,250
Image4445.jpg,1280,534,gun,1013,182,1150,253
Image4448.jpg,1280,534,gun,967,192,1095,260
Image4449.jpg,1280,534,gun,942,194,1078,264
Image4451.jpg,1280,534,gun,867,181,997,258
Image4454.jpg,1280,534,gun,848,183,980,256
Image4456.jpg,1280,534,gun,838,182,982,266
Image4459.jpg,1280,534,gun,810,198,943,283
Image4462.jpg,1280,534,gun,1073,242,1237,456
Image4469.jpg,1280,534,gun,1021,245,1138,382
Image4473.jpg,1280,534,gun,992,246,1093,392
Image4474.jpg,1280,534,gun,982,248,1081,359
Image4480.jpg,1280,534,gun,857,270,941,396
Image4487.jpg,1280,534,gun,756,268,834,394
Image4490.jpg,1280,534,gun,715,265,794,406
Image4491.jpg,1280,534,gun,702,269,791,418
Image4499.jpg,1280,534,gun,655,285,723,413
Image4503.jpg,1280,534,gun,601,292,713,451
Image4506.jpg,1280,534,gun,594,285,683,441
Image4509.jpg,1280,534,gun,558,275,662,447
Image4511.jpg,1280,534,gun,561,278,647,410
Image4512.jpg,1280,534,gun,556,268,643,431
Image4516.jpg,1280,534,gun,581,268,666,399
Image4521.jpg,1280,534,gun,458,210,630,375
Image4524.jpg,1280,534,gun,491,223,645,362
Image4524.jpg,1280,534,gun,1173,224,1191,260
Image4532.jpg,1280,534,gun,268,260,342,349
Image4532.jpg,1280,534,gun,345,204,383,246
Image4532.jpg,1280,534,gun,183,167,210,196
Image4532.jpg,1280,534,gun,458,169,480,205
Image4535.jpg,1280,534,gun,136,22,254,128
Image4536.jpg,1280,534,gun,726,215,905,362
Image4539.jpg,1280,534,gun,684,214,863,362
Image4541.jpg,1280,534,gun,668,282,884,407
Image4545.jpg,1280,534,gun,668,283,842,424
Image4562.jpg,1280,534,gun,578,374,698,415
Image4563.jpg,1280,534,gun,575,356,687,401
Image4564.jpg,1280,534,gun,575,363,693,427
Image4567.jpg,1280,534,gun,638,460,739,530
Image4575.jpg,1280,534,gun,62,376,198,464
Image4575.jpg,1280,534,gun,251,377,333,452
Image4575.jpg,1280,534,gun,707,146,725,167
Image4582.jpg,1280,534,gun,751,229,790,279
Image4583.jpg,1280,534,gun,766,222,801,263
Image4584.jpg,1280,534,gun,821,245,858,287
Image4585.jpg,1280,534,gun,829,250,859,288
Image4585.jpg,1280,534,non-weapon,649,85,746,343
Image4586.jpg,1280,534,gun,858,254,884,287
Image4586.jpg,1280,534,non-weapon,676,73,772,323
Image4591.jpg,1280,534,gun,1011,172,1038,209
Image4591.jpg,1280,534,gun,1122,238,1160,279
Image4591.jpg,1280,534,non-weapon,796,12,943,338
Image4595.jpg,1280,534,gun,1052,272,1111,319
Image4597.jpg,1280,534,gun,1040,285,1134,332
Image4600.jpg,1280,534,gun,814,366,1043,467
Image4604.jpg,1280,534,gun,801,411,964,497
Image4608.jpg,1280,534,gun,905,349,1070,462
Image4636.jpg,1280,534,gun,382,257,504,342
Image4644.jpg,1280,534,gun,442,124,542,212
Image4645.jpg,1280,534,gun,427,150,535,240
Image4647.jpg,1280,534,gun,497,301,548,391
Image4654.jpg,1280,534,gun,625,293,675,382
Image4655.jpg,1280,534,gun,610,293,668,377
Image4658.jpg,1280,534,gun,613,290,660,377
Image4667.jpg,1280,534,gun,642,316,709,405
Image4674.jpg,1280,534,gun,597,206,707,295
Image4679.jpg,1280,534,gun,686,96,713,132
Image4680.jpg,1280,534,gun,773,421,822,534
Image4684.jpg,1280,534,gun,745,406,792,494
Image4685.jpg,1280,534,gun,739,436,794,529
Image4692.jpg,1280,534,gun,709,457,785,534
Image4698.jpg,1280,534,gun,943,82,1126,273
Image4698.jpg,1280,534,gun,125,193,275,424
Image4699.jpg,1280,534,gun,109,193,293,396
Image4699.jpg,1280,534,gun,911,84,1122,261
Image4700.jpg,1280,534,gun,837,63,1008,183
Image4703.jpg,1280,534,gun,304,363,334,426
Image4705.jpg,1280,534,gun,311,372,342,438
Image4708.jpg,1280,534,gun,325,365,353,431
Image4709.jpg,1280,534,gun,329,373,357,431
Image4710.jpg,1280,534,gun,326,375,355,454
Image4712.jpg,1280,534,gun,313,435,357,526
Image4714.jpg,1280,534,gun,320,448,366,534
Image4715.jpg,1280,534,gun,330,457,369,534
Image4721.jpg,1280,534,gun,484,161,694,486
Image4723.jpg,1280,534,gun,581,48,845,421
Image4727.jpg,1280,534,gun,791,51,998,329
Image4728.jpg,1280,534,gun,764,63,941,340
Image4729.jpg,1280,534,gun,831,80,991,370
Image4741.jpg,1280,534,gun,240,428,276,519
Image4745.jpg,1280,534,gun,529,272,567,304
Image4749.jpg,1280,534,gun,520,307,553,344
Image4751.jpg,1280,534,gun,513,322,549,361
Image4752.jpg,1280,534,gun,403,227,776,450
Image4756.jpg,1280,534,gun,426,132,790,404
